fn_00401000 = .text:0x00401000; // type:function size:0x31
??_7GMagicLivingInfo@@6B@ = .rdata:0x00959EC0; // type:object size:0x50
??_7MagicTeleport@@6B@ = .rdata:0x00959F10; // type:object size:0x920
??_7MagicTree@@6B@ = .rdata:0x0095A830; // type:object size:0x8C8
??_7GVortexInfo@@6B@ = .rdata:0x0095B0F8; // type:object size:0x30
??_7LandscapeVortexVolc@@6B@ = .rdata:0x0095B128; // type:object size:0x91C
??_7LandscapeVortexIn@@6B@ = .rdata:0x0095BA44; // type:object size:0x91C
??_7LandscapeVortexOut@@6B@ = .rdata:0x0095C360; // type:object size:0x920
??_7LandscapeVortex@@6B@ = .rdata:0x0095CC80; // type:object size:0x924
??_7MagicWood@@6B@ = .rdata:0x0095D5A4; // type:object size:0x88C
??_7GMap@@6B@ = .rdata:0x0095DE30; // type:object size:0x60
??_7Meeting@@6B@ = .rdata:0x0095DE90; // type:object size:0x504
??_7GSpeedThreshold@@6B@ = .rdata:0x0095E394; // type:object size:0x38
??_7GMobileObjectInfo@@6B@ = .rdata:0x0095E3CC; // type:object size:0x40
??_7GMobileStaticInfo@@6B@ = .rdata:0x0095E40C; // type:object size:0xA8
??_7MPFEThumbDownload@@6B@ = .rdata:0x0095E4B4; // type:object size:0x28
??_7MPFEPublicChatMessage@@6B@ = .rdata:0x0095E4DC; // type:object size:0xC
??_7MPFEPrivateChatMessage@@6B@ = .rdata:0x0095E4E8; // type:object size:0xC
??_7MPFEAskJoinMessage@@6B@ = .rdata:0x0095E4F4; // type:object size:0xC
??_7MPFEReplyToJoinMessage@@6B@ = .rdata:0x0095E500; // type:object size:0xC
??_7MPFEInviteToTeamMessage@@6B@ = .rdata:0x0095E50C; // type:object size:0xC
??_7MPFEReplyToInviteMessage@@6B@ = .rdata:0x0095E518; // type:object size:0xC
??_7MPFECancelStartMessage@@6B@ = .rdata:0x0095E524; // type:object size:0xC
??_7MPFEKickMessageRequest@@6B@ = .rdata:0x0095E530; // type:object size:0xC
??_7MPFEKickMessage@@6B@ = .rdata:0x0095E53C; // type:object size:0xC
??_7MPFEDatabaseID@@6B@ = .rdata:0x0095E548; // type:object size:0xC
??_7MPFEReadyMessage@@6B@ = .rdata:0x0095E554; // type:object size:0xC
??_7MPFETeamsReadyList@@6B@ = .rdata:0x0095E560; // type:object size:0xC
??_7MPFEHasCreature@@6B@ = .rdata:0x0095E56C; // type:object size:0x14
??_7MPFEChannelSelector@@6B@ = .rdata:0x0095E580; // type:object size:0x28
??_7MPFECreateGame@@6B@ = .rdata:0x0095E5A8; // type:object size:0x30
??_7MPFEChooseConnection@@6B@ = .rdata:0x0095E5D8; // type:object size:0x38
??_7MPFEClanList@@6B@ = .rdata:0x0095E610; // type:object size:0xC
??_7MPFEChangeClanRequest@@6B@ = .rdata:0x0095E61C; // type:object size:0xC
??_7MPFEResetClan@@6B@ = .rdata:0x0095E628; // type:object size:0x14
??_7MPFECondtionUpdateMessage@@6B@ = .rdata:0x0095E63C; // type:object size:0xC
??_7MPFEAllConditions@@6B@ = .rdata:0x0095E648; // type:object size:0x24
??_7MPFEDatabase@@6B@ = .rdata:0x0095E66C; // type:object size:0xC
??_7MPFEDownloads@@6B@ = .rdata:0x0095E678; // type:object size:0x18
??_7MPFEMapDownload@@6B@ = .rdata:0x0095E690; // type:object size:0x18
data_0x0095e6a8 = .rdata:0x0095E6A8; // type:object size:0x24
??_7MPFEFileTransferMessage@@6B@ = .rdata:0x0095E6CC; // type:object size:0x14
??_7MPFEFindGame@@6B@ = .rdata:0x0095E6E0; // type:object size:0x38
??_7MPFEStartGameOkayToStartMessage@@6B@ = .rdata:0x0095E718; // type:object size:0xC
??_7MPFEStartGameReadyMessage@@6B@ = .rdata:0x0095E724; // type:object size:0xC
??_7MPFEStartGameTransferFilesMessage@@6B@ = .rdata:0x0095E730; // type:object size:0xC
??_7MPFEStartGameNowMessage@@6B@ = .rdata:0x0095E73C; // type:object size:0xC
??_7MPFEDisconnectNowMessage@@6B@ = .rdata:0x0095E748; // type:object size:0xC
??_7MPFEStopGameStartMessage@@6B@ = .rdata:0x0095E754; // type:object size:0x14
??_7MPFELogin@@6B@ = .rdata:0x0095E768; // type:object size:0x28
??_7MPFELoginDatabase@@6B@ = .rdata:0x0095E790; // type:object size:0x14
??_7MPFEChangedMapMessage@@6B@ = .rdata:0x0095E7A4; // type:object size:0xC
??_7MPFEMapErrorMessage@@6B@ = .rdata:0x0095E7B0; // type:object size:0xC
??_7MPFEChangedTeamRequestMessage@@6B@ = .rdata:0x0095E7BC; // type:object size:0xC
??_7MPFEUserTeamList@@6B@ = .rdata:0x0095E7C8; // type:object size:0xC
??_7MPFEAskForTeamDetailsMessage@@6B@ = .rdata:0x0095E7D4; // type:object size:0x20
??_7MultiplayerDatabase@@6B@ = .rdata:0x0095E7F4; // type:object size:0xC
??_7CreatureDatabase@@6B@ = .rdata:0x0095E800; // type:object size:0xC
??_7StatsDatabase@@6B@ = .rdata:0x0095E80C; // type:object size:0x54
??_7GObjectInfo@@6B@ = .rdata:0x0095E860; // type:object size:0x40
??_7Object@@6B@ = .rdata:0x0095E8A0; // type:object size:0x8B4
??_7GSpotVisualInfo@@6B@ = .rdata:0x0095F154; // type:object size:0x30
??_7GPBallInfo@@6B@ = .rdata:0x0095F184; // type:object size:0x40
??_7PBall@@6B@ = .rdata:0x0095F1C4; // type:object size:0x90C
??_7HeapStore@@6B@ = .rdata:0x0095FAD0; // type:object size:0xC
??_7Heap@@6B@ = .rdata:0x0095FADC; // type:object size:0x18
??_7GPFootballInfo@@6B@ = .rdata:0x0095FAF4; // type:object size:0x4C
??_7GPFootballPositionInfo@@6B@ = .rdata:0x0095FB40; // type:object size:0x30
??_7PPlannedFootball@@6B@ = .rdata:0x0095FB70; // type:object size:0x520
??_7PFootball@@6B@ = .rdata:0x00960090; // type:object size:0x918
??_7PhysicsObject@@6B@ = .rdata:0x009609A8; // type:object size:0x54
??_7GPlayer@@6B@ = .rdata:0x009609FC; // type:object size:0x13C
??_7CPDesireNodeInfo@@6B@ = .rdata:0x00960B38; // type:object size:0x6C
??_7PlayerMessage@@6B@ = .rdata:0x00960BA4; // type:object size:0x4C
??_7GPlaytimeInfo@@6B@ = .rdata:0x00960BF0; // type:object size:0x30
??_7Playtime@@6B@ = .rdata:0x00960C20; // type:object size:0x100
??_7PlaytimeElement@@6B@ = .rdata:0x00960D20; // type:object size:0x10C
??_7GPotInfo@@6B@ = .rdata:0x00960E2C; // type:object size:0x40
??_7PileFood@@6B@ = .rdata:0x00960E6C; // type:object size:0x878
??_7PileResource@@6B@ = .rdata:0x009616E4; // type:object size:0x878
??_7PowerSpinRunner@@6B@ = .rdata:0x00961F5C; // type:object size:0x30
??_7GPrayerSiteInfo@@6B@ = .rdata:0x00961F8C; // type:object size:0x4C
??_7GPrayerIconInfo@@6B@ = .rdata:0x00961FD8; // type:object size:0x40
??_7PrayerSite@@6B@ = .rdata:0x00962018; // type:object size:0x910
??_7PrayerIcon@@6B@ = .rdata:0x00962928; // type:object size:0x878
??_7PSysFileData@@6B@ = .rdata:0x009631A0; // type:object size:0x18
??_7PersistentOwner@@6B@ = .rdata:0x009631B8; // type:object size:0x18
??_7PSysManager@@6B@ = .rdata:0x009631D0; // type:object size:0x10C
??_7AtomCore@@6B@ = .rdata:0x009632DC; // type:object size:0x100
??_7AtomCollection@@6B@ = .rdata:0x009633DC; // type:object size:0x104
??_7AtomCollectionModifier@@6B@ = .rdata:0x009634E0; // type:object size:0x2C
??_7UR_SimpleBeam@@6B@ = .rdata:0x0096350C; // type:object size:0x24
??_7UR_Plasma@@6B@ = .rdata:0x00963530; // type:object size:0x34
??_7UR_CreatureSpell@@6B@ = .rdata:0x00963564; // type:object size:0x24
??_7AtomCreateRule@@6B@ = .rdata:0x00963588; // type:object size:0x78
??_7UR_Explosion@@6B@ = .rdata:0x00963600; // type:object size:0x24
??_7CollectionData@UR_Explosion@@6B@ = .rdata:0x00963624; // type:object size:0x108
??_7GMagicFireBallInfo@@6B@ = .rdata:0x0096372C; // type:object size:0x40
??_7MagicFireBall@@6B@ = .rdata:0x0096376C; // type:object size:0x86C
??_7UR_Flocking@@6B@ = .rdata:0x00963FD8; // type:object size:0x2C
??_7CollectionData@UR_Rope@@6B@ = .rdata:0x00964004; // type:object size:0x100
??_7CollectionData@UR_Articulate@@6B@ = .rdata:0x00964104; // type:object size:0x100
??_7AtomData@UR_Articulate@@6B@ = .rdata:0x00964204; // type:object size:0x120
??_7CollectionData@ZR_SurfRevol@@6B@ = .rdata:0x00964324; // type:object size:0x100
??_7ZR_SurfRevol@@6B@ = .rdata:0x00964424; // type:object size:0x24
??_7TestFunnelParab@@6B@ = .rdata:0x00964448; // type:object size:0x8
??_7TestFunnelSpout@@6B@ = .rdata:0x00964450; // type:object size:0x8
??_7TestFunnel@@6B@ = .rdata:0x00964458; // type:object size:0x8
??_7TestDisk@@6B@ = .rdata:0x00964460; // type:object size:0x1C
??_7CollectionData@UR_RingSpin@@6B@ = .rdata:0x0096447C; // type:object size:0x110
??_7AtomData@UR_GesturingRecognised@@6B@ = .rdata:0x0096458C; // type:object size:0x100
??_7UR_GesturingRecognised@@6B@ = .rdata:0x0096468C; // type:object size:0x2C
??_7ZR_ChainGesture@@6B@ = .rdata:0x009646B8; // type:object size:0x24
??_7ParentCollectionData@ZR_ChainGesture@@6B@ = .rdata:0x009646DC; // type:object size:0x100
??_7AtomData@ZR_ChainGesture@@6B@ = .rdata:0x009647DC; // type:object size:0x150
??_7Band@PHandFX@@6B@ = .rdata:0x0096492C; // type:object size:0x100
??_7PHandFX@@6B@ = .rdata:0x00964A2C; // type:object size:0x54
??_7UR_Lightning_CollectionData@@6B@ = .rdata:0x00964A80; // type:object size:0x100
??_7UR_Lightning@@6B@ = .rdata:0x00964B80; // type:object size:0x2C
??_7AtomData@UR_ObjectArcer@@6B@ = .rdata:0x00964BAC; // type:object size:0x100
??_7UR_LightningStrike@@6B@ = .rdata:0x00964CAC; // type:object size:0x24
??_7AtomData@UR_LightningStrike@@6B@ = .rdata:0x00964CD0; // type:object size:0x130
??_7CollectionData@UR_TownCentreBelief@@6B@ = .rdata:0x00964E00; // type:object size:0x100
??_7AtomData@UR_TownCentreBelief@@6B@ = .rdata:0x00964F00; // type:object size:0x100
??_7AtomData@UR_LightSheetOnObject@@6B@ = .rdata:0x00965000; // type:object size:0x100
??_7UR_LightSheetOnObject@@6B@ = .rdata:0x00965100; // type:object size:0x24
??_7AtomData@UR_VolFXOnObject@@6B@ = .rdata:0x00965124; // type:object size:0x100
??_7UR_VolFXOnObject@@6B@ = .rdata:0x00965224; // type:object size:0x24
??_7GJAnimVolFX@@6B@ = .rdata:0x00965248; // type:object size:0x16C
??_7CreateWithInitialDirection@@6B@ = .rdata:0x009653B4; // type:object size:0x24
??_7OnceOnlyCreateRule@@6B@ = .rdata:0x009653D8; // type:object size:0x34
??_7CreateRuleAnAtom@@6B@ = .rdata:0x0096540C; // type:object size:0x24
??_7UR_FireWorkSimple@@6B@ = .rdata:0x00965430; // type:object size:0x24
??_7UR_HandSprinkle@@6B@ = .rdata:0x00965454; // type:object size:0x24
??_7UR_HealSpellChakra@@6B@ = .rdata:0x00965478; // type:object size:0x24
??_7AtomData@UR_HealSpellChakra@@6B@ = .rdata:0x0096549C; // type:object size:0x100
??_7UpdateRuleGravityWithFloor@@6B@ = .rdata:0x0096559C; // type:object size:0x24
??_7UpdateRuleGravity@@6B@ = .rdata:0x009655C0; // type:object size:0x24
??_7UpdateRuleShieldSpark@@6B@ = .rdata:0x009655E4; // type:object size:0x28
??_7UR_ForestPath@@6B@ = .rdata:0x0096560C; // type:object size:0x24
??_7UR_Trail@@6B@ = .rdata:0x00965630; // type:object size:0x24
??_7UR_KPStretchHeight@@6B@ = .rdata:0x00965654; // type:object size:0x24
??_7ER_GlintsOnTarget@@6B@ = .rdata:0x00965678; // type:object size:0x24
??_7ER_BurstFromParentAtom@@6B@ = .rdata:0x0096569C; // type:object size:0x24
??_7ER_EmitFromParentAtom@@6B@ = .rdata:0x009656C0; // type:object size:0x24
??_7UR_KPMoveAtoms@@6B@ = .rdata:0x009656E4; // type:object size:0x24
??_7UR_WillowWisp@@6B@ = .rdata:0x00965708; // type:object size:0x24
??_7ER_MultiPickup@@6B@ = .rdata:0x0096572C; // type:object size:0x24
??_7CollectionData@ER_MultiPickup@@6B@ = .rdata:0x00965750; // type:object size:0x100
??_7AtomData@ER_MultiPickup@@6B@ = .rdata:0x00965850; // type:object size:0x108
??_7ParticleBaseMeshCreator@@6B@ = .rdata:0x00965958; // type:object size:0x2C
??_7ParticleMeshCreator@@6B@ = .rdata:0x00965984; // type:object size:0x2C
??_7ParticleMeshCreatorAnimTextured@@6B@ = .rdata:0x009659B0; // type:object size:0x30
??_7ParticleGJMeshCreator@@6B@ = .rdata:0x009659E0; // type:object size:0x2C
??_7ParticleAnimCreator@@6B@ = .rdata:0x00965A0C; // type:object size:0x2C
??_7ParticleCreator@@6B@ = .rdata:0x00965A38; // type:object size:0x2C
??_7ParticleAnimWithCameraCreator@@6B@ = .rdata:0x00965A64; // type:object size:0x2C
??_7ParticleLightMapCreator@@6B@ = .rdata:0x00965A90; // type:object size:0x2C
??_7ParticleSpriteCreator@@6B@ = .rdata:0x00965ABC; // type:object size:0x2C
??_7ParticleSymbolSpriteCreator@@6B@ = .rdata:0x00965AE8; // type:object size:0x2C
??_7ParticleMistCreator@@6B@ = .rdata:0x00965B14; // type:object size:0x2C
??_7ParticleChainCreator@@6B@ = .rdata:0x00965B40; // type:object size:0x34
??_7ParticleGoodEvilCreator@@6B@ = .rdata:0x00965B74; // type:object size:0x2C
??_7ParticleVolBlendMeshCreator@@6B@ = .rdata:0x00965BA0; // type:object size:0x34
??_7?$TemplateBoolArrayProperty@VPSysFileData@@@@6B@ = .rdata:0x00965BD4; // type:object size:0x18
??_7?$PointerProperty@VTEventCondition@@@@6B@ = .rdata:0x00965BEC; // type:object size:0x1C
??_7?$GetSetIntegerProperty@VUR_Flocking@@@@6B@ = .rdata:0x00965C08; // type:object size:0x18
??_7IntegerProperty@@6B@ = .rdata:0x00965C20; // type:object size:0x18
??_7?$GetSetFloatProperty@VUpdateRuleGravity@@@@6B@ = .rdata:0x00965C38; // type:object size:0x18
??_7?$GetSetIntegerProperty@VUpdateRuleRotatePrincipalAxis@@@@6B@ = .rdata:0x00965C50; // type:object size:0x18
??_7?$PointerProperty@VFloatProvider@@@@6B@ = .rdata:0x00965C68; // type:object size:0x1C
??_7?$PointerProperty@VParticleCreator@@@@6B@ = .rdata:0x00965C84; // type:object size:0x1C
??_7?$TemplateFloatArrayProperty@VUR_KPStretchHeight@@@@6B@ = .rdata:0x00965CA0; // type:object size:0x18
??_7?$GetSetFloatProperty@VUR_MoveAtom@@@@6B@ = .rdata:0x00965CB8; // type:object size:0x18
??_7FloatProperty@@6B@ = .rdata:0x00965CD0; // type:object size:0x18
??_7?$TemplateFloatArrayProperty@VUR_KPMoveAtoms@@@@6B@ = .rdata:0x00965CE8; // type:object size:0x18
??_7?$TemplateFloatArrayProperty@VUR_ForestPath@@@@6B@ = .rdata:0x00965D00; // type:object size:0x18
??_7?$TemplateIntegerArrayProperty@VAddSubCollectionsToAtom@@@@6B@ = .rdata:0x00965D18; // type:object size:0x18
??_7?$TemplateIntegerArrayProperty@VAtomCreateRule@@@@6B@ = .rdata:0x00965D30; // type:object size:0x18
??_7TPointerProperty@@6B@ = .rdata:0x00965D48; // type:object size:0x1C
??_7?$TemplateFloatArrayProperty@VUR_HandSprinkle@@@@6B@ = .rdata:0x00965D64; // type:object size:0x18
??_7ParticlePointCreator@@6B@ = .rdata:0x00965D7C; // type:object size:0x2C
??_7EventConditionCollectionDelay@@6B@ = .rdata:0x00965DA8; // type:object size:0x24
??_7EventConditionTrueOnCloseDown@@6B@ = .rdata:0x00965DCC; // type:object size:0x24
??_7EventConditionTrueWhenEnabled@@6B@ = .rdata:0x00965DF0; // type:object size:0x24
??_7EC_DeflectionInAtomsHierarchy@@6B@ = .rdata:0x00965E14; // type:object size:0x24
??_7EC_CollectionShouldBeEmitting@@6B@ = .rdata:0x00965E38; // type:object size:0x24
??_7EC_DeflectionInCollectionsHierarchy@@6B@ = .rdata:0x00965E5C; // type:object size:0x24
??_7EventConditionNever@@6B@ = .rdata:0x00965E80; // type:object size:0x24
??_7EventConditionCollectionLimitedTime@@6B@ = .rdata:0x00965EA4; // type:object size:0x24
??_7EventConditionAtomDelay@@6B@ = .rdata:0x00965EC8; // type:object size:0x24
??_7EventConditionAtomNearVillagers@@6B@ = .rdata:0x00965EEC; // type:object size:0x24
??_7EventConditionAtomLimitedTime@@6B@ = .rdata:0x00965F10; // type:object size:0x24
??_7EventConditionRandom@@6B@ = .rdata:0x00965F34; // type:object size:0x24
??_7EventConditionParentFrameTime@@6B@ = .rdata:0x00965F58; // type:object size:0x24
??_7EventConditionFrameTime@@6B@ = .rdata:0x00965F7C; // type:object size:0x24
??_7EventConditionAtomBelowHeight@@6B@ = .rdata:0x00965FA0; // type:object size:0x24
??_7EC_AtomAlphaAbove@@6B@ = .rdata:0x00965FC4; // type:object size:0x24
??_7EventConditionAtomCloseWater@@6B@ = .rdata:0x00965FE8; // type:object size:0x24
??_7EventConditionFireBallSteam@@6B@ = .rdata:0x0096600C; // type:object size:0x24
??_7EventConditionAtomInUse@@6B@ = .rdata:0x00966030; // type:object size:0x24
??_7EventConditionAtomBelowSpeed@@6B@ = .rdata:0x00966054; // type:object size:0x24
??_7EventConditionAtomHasBeenDeflected@@6B@ = .rdata:0x00966078; // type:object size:0x24
??_7ConstFloatProvider@@6B@ = .rdata:0x0096609C; // type:object size:0x1C
??_7FloatProvider@@6B@ = .rdata:0x009660B8; // type:object size:0x1C
??_7FloatProvider_ParentAtomScale@@6B@ = .rdata:0x009660D4; // type:object size:0x1C
??_7StrengthFloatProvider@@6B@ = .rdata:0x009660F0; // type:object size:0x1C
??_7MagnitudeFloatProvider@@6B@ = .rdata:0x0096610C; // type:object size:0x1C
??_7MagnitudeTimesStrengthFloatProvider@@6B@ = .rdata:0x00966128; // type:object size:0x1C
??_7RenderHandScaleFloatProvider@@6B@ = .rdata:0x00966144; // type:object size:0x1C
??_7RenderHandScaleTimesStrengthFloatProvider@@6B@ = .rdata:0x00966160; // type:object size:0x1C
??_7UR_RingSpin@@6B@ = .rdata:0x0096617C; // type:object size:0x24
??_7UR_Articulate@@6B@ = .rdata:0x009661A0; // type:object size:0x24
??_7AppearanceRuleFadeOut@@6B@ = .rdata:0x009661C4; // type:object size:0x24
??_7AddSoundToAtom@@6B@ = .rdata:0x009661E8; // type:object size:0x24
??_7AppearanceUpdateRule@@6B@ = .rdata:0x0096620C; // type:object size:0x24
??_7StartStopSoundOnCondition@@6B@ = .rdata:0x00966230; // type:object size:0x24
??_7RemoveSoundFromAtom@@6B@ = .rdata:0x00966254; // type:object size:0x24
??_7AR_SetAnimPlay@@6B@ = .rdata:0x00966278; // type:object size:0x24
??_7AR_FadeAlpha@@6B@ = .rdata:0x0096629C; // type:object size:0x24
??_7AR_FadeCollectionAlpha@@6B@ = .rdata:0x009662C0; // type:object size:0x24
??_7AR_FadeOutOnceConditionTrue@@6B@ = .rdata:0x009662E4; // type:object size:0x24
??_7AR_FadeAlphaWithHeightAboveLandscape@@6B@ = .rdata:0x00966308; // type:object size:0x24
??_7AR_GetColorFromParent@@6B@ = .rdata:0x0096632C; // type:object size:0x24
??_7AppearanceRuleTumble@@6B@ = .rdata:0x00966350; // type:object size:0x24
??_7UR_UpdatePosnFromVelocity@@6B@ = .rdata:0x00966374; // type:object size:0x24
??_7EventAlways@@6B@ = .rdata:0x00966398; // type:object size:0x24
??_7UR_OrientWithVelocity@@6B@ = .rdata:0x009663BC; // type:object size:0x24
??_7UR_OrientSpriteWithVelocity@@6B@ = .rdata:0x009663E0; // type:object size:0x24
??_7UR_OrientSpriteWithRandomAngle@@6B@ = .rdata:0x00966404; // type:object size:0x24
??_7UR_GustyWind@@6B@ = .rdata:0x00966428; // type:object size:0x24
??_7FollowOrigin@@6B@ = .rdata:0x0096644C; // type:object size:0x24
??_7SetScale@@6B@ = .rdata:0x00966470; // type:object size:0x24
??_7SetCollectionAlpha@@6B@ = .rdata:0x00966494; // type:object size:0x24
??_7SetAtomAlpha@@6B@ = .rdata:0x009664B8; // type:object size:0x24
??_7SetPSysCloseDown@@6B@ = .rdata:0x009664DC; // type:object size:0x24
??_7SetAtomHasBeenDeflected@@6B@ = .rdata:0x00966500; // type:object size:0x24
??_7ForceConstantAltitude@@6B@ = .rdata:0x00966524; // type:object size:0x24
??_7ForceConstantHeight@@6B@ = .rdata:0x00966548; // type:object size:0x24
??_7ForceMinimumHeight@@6B@ = .rdata:0x0096656C; // type:object size:0x24
??_7ForceLandscapeHeight@@6B@ = .rdata:0x00966590; // type:object size:0x24
??_7UpdateRuleRotatePrincipalAxis@@6B@ = .rdata:0x009665B4; // type:object size:0x24
??_7UR_StormCast@@6B@ = .rdata:0x009665D8; // type:object size:0x24
??_7UR_ChangeScale@@6B@ = .rdata:0x009665FC; // type:object size:0x24
??_7UR_ChangeScaleXYZ@@6B@ = .rdata:0x00966620; // type:object size:0x24
??_7UR_ChangeStretchHeight@@6B@ = .rdata:0x00966644; // type:object size:0x24
??_7UR_MoveAtom@@6B@ = .rdata:0x00966668; // type:object size:0x24
??_7UR_AddDefensiveSphere@@6B@ = .rdata:0x0096668C; // type:object size:0x24
??_7UR_HealInHand@@6B@ = .rdata:0x009666B0; // type:object size:0x24
??_7UR_SphereSurfaceTracer@@6B@ = .rdata:0x009666D4; // type:object size:0x24
??_7UR_VapourEndEffect@@6B@ = .rdata:0x009666F8; // type:object size:0x24
??_7CheckShieldDeflections@@6B@ = .rdata:0x0096671C; // type:object size:0x24
??_7AddSubCollectionsToAtom@@6B@ = .rdata:0x00966740; // type:object size:0x24
??_7EmitterRuleSimple@@6B@ = .rdata:0x00966764; // type:object size:0x24
??_7EmitterRuleLightningSprite@@6B@ = .rdata:0x00966788; // type:object size:0x24
??_7DiskEmitter@@6B@ = .rdata:0x009667AC; // type:object size:0x24
??_7SpreadingDiskEmitter@@6B@ = .rdata:0x009667D0; // type:object size:0x24
??_7EmitterRuleConical@@6B@ = .rdata:0x009667F4; // type:object size:0x24
??_7UR_AtomsAtEPTarget@@6B@ = .rdata:0x00966818; // type:object size:0x24
??_7UR_FollowCastPosn@@6B@ = .rdata:0x0096683C; // type:object size:0x24
??_7UR_FollowLocalHand@@6B@ = .rdata:0x00966860; // type:object size:0x24
??_7CreateRuleMakeChain@@6B@ = .rdata:0x00966884; // type:object size:0x24
??_7UR_ExplodeObject@@6B@ = .rdata:0x009668A8; // type:object size:0x24
??_7UR_ExplodeObject2@@6B@ = .rdata:0x009668CC; // type:object size:0x24
??_7UR_MoveAtomToBaseGroup@@6B@ = .rdata:0x009668F0; // type:object size:0x24
??_7AttatchFireBallToAtom@@6B@ = .rdata:0x00966914; // type:object size:0x24
??_7CreateNewBaseAtom@@6B@ = .rdata:0x00966938; // type:object size:0x24
??_7CreateRuleSphere@@6B@ = .rdata:0x0096695C; // type:object size:0x28
??_7UR_SideSpin@@6B@ = .rdata:0x00966984; // type:object size:0x24
??_7UR_InitialSpin@@6B@ = .rdata:0x009669A8; // type:object size:0x24
??_7CreateRuleFusedSphericalExplode@@6B@ = .rdata:0x009669CC; // type:object size:0x24
??_7CreateRule_GameObjectRef@@6B@ = .rdata:0x009669F0; // type:object size:0x24
??_7LightningForkFlicker@@6B@ = .rdata:0x00966A14; // type:object size:0x24
